id,churn_probability
92985,1
92986,1
92987,1
92988,1
92989,1
92990,1
92991,1
92992,0
92993,1
92994,1
92995,1
92996,1
92997,1
92998,1
92999,1
93000,1
93001,0
93002,1
93003,1
93004,0
93005,1
93006,0
93007,1
93008,1
93009,1
93010,1
93011,0
93012,1
93013,1
93014,1
93015,1
93016,1
93017,1
93018,1
93019,1
93020,1
93021,1
93022,1
93023,1
93024,1
93025,0
93026,1
93027,1
93028,1
93029,1
93030,1
93031,1
93032,1
93033,1
93034,1
93035,1
93036,1
93037,1
93038,0
93039,1
93040,1
93041,1
93042,0
93043,1
93044,1
93045,1
93046,1
93047,1
93048,1
93049,1
93050,0
93051,1
93052,0
93053,1
93054,1
93055,0
93056,1
93057,1
93058,1
93059,1
93060,1
93061,1
93062,1
93063,1
93064,1
93065,0
93066,1
93067,0
93068,0
93069,1
93070,1
93071,1
93072,1
93073,1
93074,0
93075,1
93076,1
93077,1
93078,0
93079,1
93080,1
93081,1
93082,1
93083,1
93084,1
93085,0
93086,1
93087,1
93088,1
93089,1
93090,1
93091,1
93092,0
93093,0
93094,1
93095,0
93096,1
93097,1
93098,1
93099,1
93100,1
93101,1
93102,1
93103,0
93104,1
93105,0
93106,0
93107,0
93108,0
93109,1
93110,1
93111,0
93112,0
93113,1
93114,1
93115,1
93116,1
93117,1
93118,1
93119,0
93120,1
93121,1
93122,1
93123,1
93124,1
93125,0
93126,1
93127,0
93128,1
93129,1
93130,1
93131,1
93132,0
93133,1
93134,1
93135,1
93136,0
93137,1
93138,1
93139,1
93140,1
93141,1
93142,1
93143,1
93144,1
93145,1
93146,1
93147,0
93148,1
93149,0
93150,0
93151,1
93152,1
93153,1
93154,1
93155,1
93156,1
93157,1
93158,1
93159,0
93160,1
93161,0
93162,1
93163,1
93164,0
93165,1
93166,1
93167,1
93168,1
93169,1
93170,1
93171,1
93172,1
93173,0
93174,0
93175,1
93176,1
93177,1
93178,1
93179,1
93180,1
93181,1
93182,1
93183,1
93184,1
93185,1
93186,1
93187,1
93188,1
93189,1
93190,0
93191,1
93192,1
93193,1
93194,1
93195,1
93196,1
93197,0
93198,1
93199,0
93200,1
93201,0
93202,1
93203,1
93204,1
93205,0
93206,1
93207,1
93208,1
93209,1
93210,1
93211,1
93212,1
93213,1
93214,1
93215,1
93216,1
93217,0
93218,1
93219,0
93220,1
93221,0
93222,0
93223,1
93224,1
93225,1
93226,1
93227,1
93228,1
93229,1
93230,1
93231,1
93232,1
93233,1
93234,1
93235,1
93236,1
93237,1
93238,0
93239,1
93240,0
93241,0
93242,1
93243,1
93244,1
93245,1
93246,0
93247,0
93248,1
93249,0
93250,1
93251,0
93252,1
93253,1
93254,1
93255,1
93256,0
93257,1
93258,0
93259,0
93260,1
93261,1
93262,1
93263,1
93264,1
93265,1
93266,1
93267,0
93268,1
93269,1
93270,1
93271,1
93272,1
93273,0
93274,1
93275,0
93276,1
93277,1
93278,1
93279,1
93280,1
93281,1
93282,1
93283,1
93284,0
93285,1
93286,1
93287,0
93288,1
93289,1
93290,1
93291,1
93292,1
93293,0
93294,1
93295,1
93296,1
93297,1
93298,1
93299,1
93300,1
93301,1
93302,0
93303,1
93304,1
93305,0
93306,1
93307,1
93308,1
93309,1
93310,1
93311,1
93312,0
93313,1
93314,1
93315,1
93316,1
93317,1
93318,0
93319,1
93320,0
93321,0
93322,1
93323,1
93324,1
93325,1
93326,1
93327,1
93328,1
93329,1
93330,1
93331,1
93332,0
93333,0
93334,1
93335,1
93336,1
93337,1
93338,1
93339,1
93340,1
93341,1
93342,1
93343,1
93344,1
93345,0
93346,1
93347,1
93348,0
93349,0
93350,0
93351,0
93352,1
93353,1
93354,1
93355,0
93356,1
93357,1
93358,0
93359,1
93360,1
93361,1
93362,1
93363,1
93364,1
93365,0
93366,1
93367,1
93368,1
93369,1
93370,1
93371,1
93372,1
93373,0
93374,1
93375,1
93376,1
93377,0
93378,1
93379,1
93380,1
93381,1
93382,0
93383,1
93384,1
93385,1
93386,0
93387,1
93388,1
93389,1
93390,1
93391,1
93392,1
93393,1
93394,1
93395,0
93396,1
93397,1
93398,1
93399,1
93400,0
93401,1
93402,1
93403,1
93404,1
93405,1
93406,1
93407,1
93408,1
93409,0
93410,1
93411,1
93412,1
93413,1
93414,1
93415,1
93416,1
93417,0
93418,1
93419,1
93420,1
93421,1
93422,1
93423,1
93424,0
93425,1
93426,1
93427,0
93428,1
93429,1
93430,1
93431,1
93432,0
93433,1
93434,1
93435,1
93436,1
93437,1
93438,1
93439,1
93440,1
93441,1
93442,1
93443,1
93444,1
93445,1
93446,1
93447,0
93448,0
93449,1
93450,1
93451,1
93452,1
93453,0
93454,1
93455,1
93456,1
93457,0
93458,0
93459,1
93460,1
93461,1
93462,1
93463,1
93464,1
93465,1
93466,1
93467,1
93468,1
93469,0
93470,1
93471,1
93472,1
93473,1
93474,0
93475,1
93476,1
93477,1
93478,1
93479,1
93480,1
93481,1
93482,1
93483,1
93484,1
93485,1
93486,1
93487,0
93488,1
93489,1
93490,0
93491,1
93492,1
93493,1
93494,1
93495,0
93496,1
93497,1
93498,1
93499,1
93500,1
93501,1
93502,1
93503,1
93504,1
93505,1
93506,1
93507,0
93508,1
93509,1
93510,0
93511,1
93512,0
93513,0
93514,1
93515,0
93516,1
93517,1
93518,1
93519,1
93520,1
93521,1
93522,1
93523,1
93524,1
93525,1
93526,1
93527,1
93528,1
93529,1
93530,1
93531,1
93532,0
93533,1
93534,0
93535,1
93536,0
93537,1
93538,0
93539,0
93540,1
93541,1
93542,1
93543,1
93544,1
93545,1
93546,0
93547,1
93548,1
93549,0
93550,1
93551,1
93552,1
93553,1
93554,0
93555,1
93556,1
93557,1
93558,1
93559,1
93560,1
93561,1
93562,1
93563,1
93564,1
93565,0
93566,1
93567,1
93568,1
93569,1
93570,1
93571,1
93572,1
93573,1
93574,1
93575,1
93576,1
93577,1
93578,1
93579,1
93580,0
93581,1
93582,1
93583,1
93584,1
93585,0
93586,1
93587,1
93588,1
93589,1
93590,1
93591,1
93592,1
93593,1
93594,1
93595,1
93596,1
93597,1
93598,1
93599,1
93600,1
93601,1
93602,0
93603,0
93604,1
93605,1
93606,0
93607,1
93608,0
93609,1
93610,1
93611,0
93612,1
93613,0
93614,1
93615,1
93616,1
93617,1
93618,1
93619,1
93620,1
93621,0
93622,1
93623,0
93624,1
93625,1
93626,1
93627,1
93628,1
93629,1
93630,1
93631,1
93632,1
93633,0
93634,1
93635,1
93636,0
93637,1
93638,0
93639,1
93640,1
93641,1
93642,0
93643,0
93644,1
93645,1
93646,1
93647,1
93648,1
93649,1
93650,1
93651,1
93652,1
93653,1
93654,1
93655,1
93656,1
93657,1
93658,1
93659,1
93660,1
93661,1
93662,1
93663,1
93664,1
93665,1
93666,1
93667,1
93668,1
93669,1
93670,1
93671,1
93672,1
93673,1
93674,1
93675,1
93676,1
93677,1
93678,1
93679,1
93680,1
93681,0
93682,1
93683,1
93684,1
93685,1
93686,1
93687,1
93688,1
93689,0
93690,0
93691,1
93692,0
93693,1
93694,1
93695,1
93696,1
93697,1
93698,1
93699,1
93700,1
93701,1
93702,1
93703,1
93704,1
93705,1
93706,1
93707,0
93708,1
93709,1
93710,0
93711,1
93712,0
93713,1
93714,1
93715,1
93716,1
93717,1
93718,1
93719,1
93720,0
93721,1
93722,1
93723,1
93724,1
93725,1
93726,1
93727,1
93728,0
93729,1
93730,1
93731,0
93732,1
93733,1
93734,1
93735,1
93736,1
93737,1
93738,0
93739,0
93740,0
93741,1
93742,1
93743,1
93744,1
93745,1
93746,1
93747,1
93748,1
93749,0
93750,1
93751,1
93752,1
93753,1
93754,1
93755,1
93756,1
93757,0
93758,0
93759,1
93760,1
93761,1
93762,1
93763,1
93764,1
93765,1
93766,1
93767,1
93768,0
93769,1
93770,1
93771,1
93772,1
93773,1
93774,0
93775,1
93776,1
93777,0
93778,1
93779,1
93780,1
93781,1
93782,1
93783,1
93784,0
93785,1
93786,1
93787,1
93788,0
93789,1
93790,1
93791,1
93792,1
93793,0
93794,1
93795,1
93796,1
93797,0
93798,1
93799,1
93800,1
93801,1
93802,1
93803,1
93804,1
93805,1
93806,1
93807,1
93808,1
93809,1
93810,1
93811,0
93812,1
93813,1
93814,1
93815,1
93816,1
93817,1
93818,1
93819,0
93820,1
93821,1
93822,1
93823,1
93824,1
93825,1
93826,1
93827,1
93828,1
93829,0
93830,1
93831,1
93832,1
93833,1
93834,1
93835,1
93836,0
93837,1
93838,1
93839,1
93840,1
93841,1
93842,1
93843,1
93844,1
93845,1
93846,1
93847,0
93848,1
93849,1
93850,1
93851,1
93852,1
93853,1
93854,1
93855,1
93856,1
93857,1
93858,1
93859,1
93860,1
93861,1
93862,1
93863,1
93864,1
93865,0
93866,1
93867,1
93868,1
93869,1
93870,1
93871,1
93872,0
93873,1
93874,1
93875,0
93876,1
93877,0
93878,1
93879,1
93880,1
93881,1
93882,1
93883,1
93884,1
93885,1
93886,0
93887,1
93888,1
93889,1
93890,0
93891,1
93892,1
93893,1
93894,1
93895,0
93896,1
93897,0
93898,1
93899,1
93900,1
93901,1
93902,0
93903,1
93904,1
93905,0
93906,0
93907,1
93908,1
93909,1
93910,1
93911,1
93912,1
93913,1
93914,1
93915,1
93916,0
93917,1
93918,1
93919,0
93920,1
93921,0
93922,1
93923,1
93924,0
93925,1
93926,1
93927,1
93928,0
93929,1
93930,0
93931,1
93932,1
93933,0
93934,0
93935,1
93936,1
93937,1
93938,0
93939,0
93940,1
93941,1
93942,1
93943,1
93944,1
93945,1
93946,1
93947,1
93948,1
93949,1
93950,1
93951,1
93952,1
93953,1
93954,1
93955,0
93956,1
93957,1
93958,1
93959,1
93960,1
93961,1
93962,1
93963,1
93964,1
93965,1
93966,1
93967,1
93968,1
93969,1
93970,1
93971,1
93972,1
93973,0
93974,1
93975,1
93976,1
93977,1
93978,1
93979,1
93980,1
93981,1
93982,0
93983,1
93984,1
93985,0
93986,1
93987,1
93988,0
93989,0
93990,0
93991,1
93992,1
93993,1
93994,1
93995,1
93996,0
93997,1
93998,1
93999,1
94000,1
94001,1
94002,0
94003,1
94004,1
94005,1
94006,0
94007,0
94008,1
94009,1
94010,1
94011,1
94012,1
94013,1
94014,1
94015,0
94016,1
94017,1
94018,0
94019,1
94020,1
94021,1
94022,1
94023,1
94024,1
94025,1
94026,1
94027,1
94028,1
94029,1
94030,1
94031,1
94032,0
94033,1
94034,1
94035,1
94036,1
94037,1
94038,1
94039,1
94040,1
94041,1
94042,0
94043,1
94044,0
94045,1
94046,1
94047,1
94048,1
94049,1
94050,1
94051,1
94052,0
94053,1
94054,1
94055,1
94056,1
94057,0
94058,1
94059,1
94060,1
94061,1
94062,1
94063,0
94064,1
94065,0
94066,1
94067,1
94068,1
94069,1
94070,1
94071,1
94072,1
94073,1
94074,1
94075,1
94076,0
94077,0
94078,1
94079,1
94080,1
94081,1
94082,0
94083,0
94084,1
94085,1
94086,1
94087,1
94088,0
94089,1
94090,1
94091,1
94092,1
94093,1
94094,1
94095,1
94096,1
94097,0
94098,1
94099,1
94100,0
94101,1
94102,1
94103,1
94104,0
94105,1
94106,1
94107,1
94108,0
94109,1
94110,1
94111,1
94112,1
94113,0
94114,0
94115,0
94116,1
94117,1
94118,0
94119,1
94120,1
94121,0
94122,1
94123,0
94124,1
94125,1
94126,1
94127,1
94128,1
94129,1
94130,1
94131,1
94132,1
94133,1
94134,0
94135,0
94136,1
94137,1
94138,1
94139,0
94140,0
94141,1
94142,1
94143,1
94144,1
94145,1
94146,1
94147,1
94148,0
94149,1
94150,0
94151,1
94152,1
94153,1
94154,1
94155,1
94156,1
94157,1
94158,0
94159,1
94160,1
94161,1
94162,1
94163,1
94164,1
94165,1
94166,1
94167,0
94168,1
94169,0
94170,1
94171,1
94172,1
94173,1
94174,1
94175,1
94176,1
94177,1
94178,1
94179,1
94180,1
94181,1
94182,0
94183,1
94184,0
94185,1
94186,1
94187,1
94188,0
94189,1
94190,1
94191,1
94192,1
94193,0
94194,0
94195,1
94196,1
94197,1
94198,1
94199,1
94200,0
94201,0
94202,1
94203,1
94204,1
94205,1
94206,1
94207,1
94208,1
94209,1
94210,1
94211,1
94212,0
94213,1
94214,0
94215,1
94216,1
94217,1
94218,1
94219,1
94220,1
94221,1
94222,1
94223,1
94224,1
94225,1
94226,1
94227,0
94228,0
94229,1
94230,1
94231,1
94232,1
94233,1
94234,0
94235,1
94236,1
94237,1
94238,1
94239,1
94240,1
94241,0
94242,0
94243,0
94244,1
94245,1
94246,1
94247,0
94248,1
94249,0
94250,1
94251,0
94252,1
94253,1
94254,1
94255,1
94256,0
94257,1
94258,1
94259,1
94260,1
94261,1
94262,1
94263,1
94264,1
94265,1
94266,1
94267,0
94268,0
94269,1
94270,1
94271,0
94272,0
94273,1
94274,1
94275,1
94276,1
94277,1
94278,1
94279,0
94280,1
94281,0
94282,1
94283,0
94284,1
94285,1
94286,0
94287,1
94288,0
94289,1
94290,1
94291,1
94292,0
94293,1
94294,1
94295,1
94296,0
94297,1
94298,1
94299,1
94300,1
94301,1
94302,0
94303,0
94304,1
94305,1
94306,0
94307,1
94308,1
94309,1
94310,0
94311,1
94312,1
94313,1
94314,1
94315,1
94316,1
94317,1
94318,1
94319,1
94320,1
94321,1
94322,1
94323,1
94324,0
94325,1
94326,1
94327,1
94328,1
94329,1
94330,1
94331,1
94332,1
94333,1
94334,0
94335,1
94336,1
94337,1
94338,1
94339,0
94340,1
94341,1
94342,0
94343,1
94344,1
94345,0
94346,0
94347,1
94348,1
94349,1
94350,1
94351,1
94352,1
94353,1
94354,1
94355,1
94356,1
94357,1
94358,1
94359,1
94360,1
94361,0
94362,1
94363,1
94364,1
94365,1
94366,1
94367,1
94368,1
94369,1
94370,1
94371,1
94372,1
94373,1
94374,1
94375,1
94376,1
94377,1
94378,1
94379,0
94380,1
94381,0
94382,1
94383,1
94384,0
94385,1
94386,1
94387,1
94388,1
94389,1
94390,1
94391,1
94392,1
94393,1
94394,0
94395,1
94396,1
94397,1
94398,1
94399,1
94400,1
94401,1
94402,1
94403,1
94404,0
94405,1
94406,1
94407,1
94408,1
94409,1
94410,0
94411,1
94412,1
94413,1
94414,0
94415,1
94416,1
94417,1
94418,1
94419,0
94420,1
94421,1
94422,1
94423,1
94424,0
94425,1
94426,0
94427,1
94428,1
94429,1
94430,1
94431,1
94432,1
94433,1
94434,1
94435,1
94436,1
94437,1
94438,0
94439,1
94440,1
94441,1
94442,1
94443,1
94444,0
94445,1
94446,1
94447,1
94448,1
94449,1
94450,0
94451,1
94452,1
94453,1
94454,1
94455,1
94456,1
94457,1
94458,1
94459,1
94460,1
94461,1
94462,1
94463,0
94464,1
94465,1
94466,1
94467,1
94468,1
94469,1
94470,1
94471,1
94472,1
94473,1
94474,1
94475,0
94476,1
94477,1
94478,1
94479,1
94480,1
94481,1
94482,0
94483,1
94484,1
94485,1
94486,1
94487,1
94488,1
94489,1
94490,1
94491,1
94492,1
94493,1
94494,1
94495,1
94496,1
94497,1
94498,0
94499,1
94500,1
94501,1
94502,1
94503,1
94504,0
94505,1
94506,0
94507,1
94508,1
94509,1
94510,1
94511,1
94512,0
94513,1
94514,1
94515,0
94516,1
94517,1
94518,1
94519,1
94520,1
94521,1
94522,1
94523,1
94524,0
94525,1
94526,1
94527,1
94528,1
94529,1
94530,0
94531,1
94532,1
94533,1
94534,1
94535,1
94536,1
94537,1
94538,0
94539,1
94540,1
94541,1
94542,1
94543,1
94544,1
94545,0
94546,0
94547,0
94548,1
94549,0
94550,1
94551,1
94552,1
94553,1
94554,0
94555,1
94556,1
94557,1
94558,1
94559,1
94560,1
94561,1
94562,0
94563,1
94564,1
94565,0
94566,0
94567,0
94568,1
94569,1
94570,1
94571,1
94572,1
94573,1
94574,0
94575,1
94576,1
94577,1
94578,0
94579,1
94580,1
94581,1
94582,1
94583,1
94584,1
94585,0
94586,1
94587,1
94588,1
94589,1
94590,1
94591,0
94592,1
94593,1
94594,1
94595,1
94596,1
94597,0
94598,0
94599,1
94600,0
94601,1
94602,1
94603,1
94604,1
94605,1
94606,0
94607,1
94608,0
94609,1
94610,1
94611,1
94612,1
94613,1
94614,0
94615,1
94616,1
94617,0
94618,1
94619,0
94620,1
94621,0
94622,1
94623,1
94624,1
94625,1
94626,1
94627,1
94628,1
94629,1
94630,1
94631,1
94632,1
94633,1
94634,1
94635,1
94636,1
94637,1
94638,0
94639,0
94640,1
94641,1
94642,1
94643,0
94644,0
94645,1
94646,1
94647,0
94648,1
94649,1
94650,1
94651,1
94652,1
94653,1
94654,1
94655,0
94656,1
94657,0
94658,1
94659,1
94660,1
94661,0
94662,1
94663,1
94664,1
94665,0
94666,1
94667,1
94668,1
94669,1
94670,1
94671,1
94672,1
94673,1
94674,1
94675,1
94676,0
94677,1
94678,1
94679,0
94680,1
94681,1
94682,1
94683,0
94684,1
94685,1
94686,1
94687,0
94688,1
94689,1
94690,1
94691,1
94692,1
94693,1
94694,1
94695,0
94696,1
94697,1
94698,1
94699,1
94700,1
94701,0
94702,1
94703,1
94704,1
94705,1
94706,1
94707,1
94708,1
94709,1
94710,1
94711,1
94712,0
94713,1
94714,1
94715,1
94716,0
94717,1
94718,1
94719,1
94720,1
94721,1
94722,1
94723,0
94724,1
94725,1
94726,1
94727,1
94728,1
94729,1
94730,1
94731,0
94732,1
94733,1
94734,1
94735,1
94736,0
94737,0
94738,0
94739,0
94740,1
94741,0
94742,1
94743,1
94744,1
94745,0
94746,0
94747,1
94748,1
94749,1
94750,1
94751,1
94752,1
94753,1
94754,1
94755,1
94756,1
94757,0
94758,0
94759,1
94760,1
94761,1
94762,1
94763,1
94764,1
94765,1
94766,1
94767,0
94768,1
94769,1
94770,1
94771,1
94772,1
94773,1
94774,1
94775,1
94776,1
94777,0
94778,1
94779,0
94780,1
94781,0
94782,1
94783,1
94784,1
94785,1
94786,1
94787,1
94788,1
94789,1
94790,0
94791,0
94792,1
94793,0
94794,1
94795,1
94796,1
94797,0
94798,1
94799,0
94800,1
94801,0
94802,1
94803,1
94804,1
94805,1
94806,1
94807,1
94808,1
94809,1
94810,1
94811,1
94812,1
94813,1
94814,1
94815,1
94816,1
94817,1
94818,1
94819,1
94820,1
94821,1
94822,1
94823,1
94824,1
94825,0
94826,1
94827,1
94828,1
94829,1
94830,1
94831,0
94832,1
94833,1
94834,0
94835,1
94836,1
94837,1
94838,0
94839,1
94840,1
94841,1
94842,1
94843,0
94844,1
94845,1
94846,1
94847,1
94848,1
94849,0
94850,1
94851,1
94852,0
94853,1
94854,1
94855,1
94856,0
94857,1
94858,1
94859,0
94860,0
94861,0
94862,0
94863,1
94864,0
94865,1
94866,1
94867,0
94868,0
94869,1
94870,1
94871,1
94872,1
94873,1
94874,1
94875,1
94876,0
94877,0
94878,1
94879,0
94880,1
94881,1
94882,1
94883,1
94884,1
94885,0
94886,1
94887,1
94888,0
94889,1
94890,1
94891,0
94892,1
94893,1
94894,1
94895,1
94896,1
94897,1
94898,1
94899,1
94900,1
94901,1
94902,1
94903,0
94904,1
94905,1
94906,1
94907,1
94908,0
94909,0
94910,1
94911,0
94912,0
94913,1
94914,0
94915,1
94916,1
94917,1
94918,1
94919,1
94920,0
94921,1
94922,1
94923,1
94924,1
94925,0
94926,1
94927,1
94928,1
94929,1
94930,1
94931,1
94932,1
94933,0
94934,1
94935,1
94936,1
94937,1
94938,0
94939,0
94940,1
94941,1
94942,1
94943,1
94944,1
94945,1
94946,1
94947,1
94948,1
94949,1
94950,1
94951,0
94952,1
94953,1
94954,1
94955,0
94956,1
94957,1
94958,1
94959,1
94960,1
94961,1
94962,1
94963,1
94964,1
94965,1
94966,1
94967,1
94968,1
94969,1
94970,1
94971,1
94972,1
94973,0
94974,1
94975,1
94976,1
94977,1
94978,1
94979,1
94980,0
94981,1
94982,1
94983,0
94984,1
94985,0
94986,1
94987,1
94988,1
94989,1
94990,0
94991,1
94992,1
94993,1
94994,1
94995,1
94996,1
94997,1
94998,1
94999,0
95000,1
95001,1
95002,1
95003,1
95004,1
95005,1
95006,1
95007,1
95008,0
95009,1
95010,0
95011,1
95012,0
95013,1
95014,0
95015,1
95016,0
95017,0
95018,1
95019,1
95020,0
95021,1
95022,1
95023,0
95024,1
95025,0
95026,1
95027,1
95028,1
95029,1
95030,1
95031,1
95032,1
95033,1
95034,1
95035,1
95036,1
95037,1
95038,1
95039,1
95040,0
95041,1
95042,1
95043,1
95044,1
95045,0
95046,1
95047,1
95048,1
95049,1
95050,1
95051,1
95052,1
95053,1
95054,1
95055,1
95056,1
95057,1
95058,1
95059,1
95060,1
95061,1
95062,1
95063,1
95064,1
95065,0
95066,1
95067,0
95068,1
95069,1
95070,0
95071,0
95072,1
95073,1
95074,0
95075,1
95076,0
95077,1
95078,0
95079,1
95080,1
95081,0
95082,1
95083,1
95084,1
95085,0
95086,1
95087,1
95088,1
95089,1
95090,0
95091,1
95092,0
95093,0
95094,1
95095,1
95096,1
95097,1
95098,1
95099,0
95100,1
95101,0
95102,1
95103,1
95104,1
95105,0
95106,1
95107,1
95108,1
95109,1
95110,0
95111,1
95112,1
95113,1
95114,0
95115,0
95116,1
95117,1
95118,1
95119,1
95120,0
95121,0
95122,1
95123,1
95124,0
95125,0
95126,1
95127,0
95128,1
95129,1
95130,0
95131,1
95132,1
95133,1
95134,1
95135,1
95136,1
95137,1
95138,1
95139,1
95140,0
95141,1
95142,0
95143,1
95144,0
95145,0
95146,1
95147,0
95148,0
95149,1
95150,1
95151,0
95152,0
95153,1
95154,0
95155,1
95156,1
95157,1
95158,1
95159,1
95160,1
95161,0
95162,0
95163,1
95164,1
95165,0
95166,1
95167,1
95168,1
95169,1
95170,0
95171,0
95172,1
95173,1
95174,1
95175,0
95176,1
95177,1
95178,1
95179,1
95180,1
95181,1
95182,1
95183,1
95184,0
95185,0
95186,1
95187,1
95188,1
95189,1
95190,1
95191,1
95192,1
95193,1
95194,1
95195,1
95196,1
95197,0
95198,1
95199,1
95200,0
95201,1
95202,0
95203,1
95204,0
95205,1
95206,1
95207,1
95208,0
95209,1
95210,0
95211,1
95212,1
95213,1
95214,1
95215,1
95216,1
95217,0
95218,1
95219,1
95220,1
95221,1
95222,0
95223,1
95224,1
95225,0
95226,1
95227,0
95228,1
95229,1
95230,1
95231,0
95232,1
95233,0
95234,1
95235,1
95236,1
95237,1
95238,1
95239,1
95240,0
95241,1
95242,1
95243,1
95244,0
95245,1
95246,0
95247,0
95248,1
95249,1
95250,1
95251,1
95252,1
95253,1
95254,0
95255,1
95256,1
95257,1
95258,1
95259,0
95260,1
95261,1
95262,1
95263,0
95264,1
95265,1
95266,0
95267,1
95268,1
95269,1
95270,1
95271,1
95272,1
95273,1
95274,0
95275,1
95276,1
95277,1
95278,1
95279,1
95280,1
95281,1
95282,1
95283,0
95284,1
95285,1
95286,0
95287,1
95288,1
95289,1
95290,1
95291,0
95292,1
95293,1
95294,1
95295,1
95296,1
95297,1
95298,1
95299,1
95300,1
95301,1
95302,0
95303,1
95304,1
95305,0
95306,1
95307,1
95308,0
95309,0
95310,1
95311,1
95312,1
95313,1
95314,1
95315,1
95316,1
95317,1
95318,0
95319,1
95320,1
95321,1
95322,1
95323,0
95324,1
95325,0
95326,1
95327,1
95328,1
95329,0
95330,1
95331,0
95332,1
95333,0
95334,1
95335,1
95336,0
95337,1
95338,1
95339,1
95340,1
95341,1
95342,0
95343,1
95344,1
95345,1
95346,0
95347,0
95348,1
95349,1
95350,1
95351,1
95352,1
95353,1
95354,1
95355,1
95356,1
95357,1
95358,1
95359,1
95360,1
95361,1
95362,1
95363,1
95364,1
95365,1
95366,0
95367,0
95368,1
95369,1
95370,1
95371,1
95372,1
95373,1
95374,1
95375,1
95376,0
95377,1
95378,1
95379,1
95380,1
95381,1
95382,1
95383,0
95384,1
95385,1
95386,1
95387,1
95388,1
95389,0
95390,1
95391,1
95392,0
95393,1
95394,0
95395,1
95396,1
95397,1
95398,1
95399,1
95400,0
95401,1
95402,0
95403,1
95404,1
95405,0
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,1
95413,1
95414,1
95415,1
95416,0
95417,0
95418,0
95419,1
95420,0
95421,1
95422,1
95423,1
95424,1
95425,1
95426,1
95427,1
95428,1
95429,0
95430,1
95431,1
95432,0
95433,1
95434,0
95435,1
95436,1
95437,1
95438,1
95439,1
95440,1
95441,1
95442,1
95443,1
95444,1
95445,1
95446,0
95447,1
95448,1
95449,1
95450,1
95451,1
95452,1
95453,1
95454,1
95455,1
95456,0
95457,1
95458,1
95459,1
95460,1
95461,1
95462,1
95463,1
95464,0
95465,1
95466,1
95467,1
95468,0
95469,1
95470,1
95471,1
95472,1
95473,1
95474,1
95475,1
95476,0
95477,1
95478,1
95479,0
95480,1
95481,0
95482,1
95483,1
95484,1
95485,1
95486,1
95487,1
95488,1
95489,0
95490,0
95491,0
95492,1
95493,1
95494,0
95495,1
95496,1
95497,0
95498,1
95499,1
95500,1
95501,1
95502,1
95503,1
95504,1
95505,1
95506,1
95507,1
95508,1
95509,1
95510,1
95511,1
95512,0
95513,1
95514,1
95515,0
95516,0
95517,0
95518,1
95519,0
95520,1
95521,1
95522,1
95523,1
95524,1
95525,1
95526,1
95527,1
95528,0
95529,0
95530,0
95531,1
95532,1
95533,1
95534,1
95535,1
95536,0
95537,1
95538,1
95539,1
95540,0
95541,1
95542,1
95543,0
95544,1
95545,0
95546,1
95547,1
95548,1
95549,1
95550,1
95551,0
95552,1
95553,0
95554,1
95555,1
95556,1
95557,1
95558,1
95559,1
95560,0
95561,1
95562,0
95563,1
95564,0
95565,1
95566,0
95567,1
95568,1
95569,1
95570,1
95571,1
95572,1
95573,1
95574,1
95575,1
95576,1
95577,0
95578,1
95579,1
95580,1
95581,1
95582,1
95583,1
95584,0
95585,1
95586,1
95587,1
95588,1
95589,1
95590,0
95591,1
95592,0
95593,1
95594,1
95595,1
95596,1
95597,1
95598,1
95599,1
95600,1
95601,1
95602,0
95603,1
95604,1
95605,1
95606,1
95607,1
95608,1
95609,1
95610,1
95611,0
95612,1
95613,1
95614,0
95615,1
95616,1
95617,1
95618,1
95619,0
95620,0
95621,0
95622,1
95623,0
95624,1
95625,1
95626,1
95627,1
95628,1
95629,1
95630,1
95631,1
95632,1
95633,0
95634,1
95635,0
95636,0
95637,0
95638,0
95639,0
95640,1
95641,0
95642,0
95643,1
95644,1
95645,1
95646,1
95647,1
95648,1
95649,1
95650,1
95651,1
95652,1
95653,1
95654,0
95655,1
95656,1
95657,1
95658,0
95659,0
95660,1
95661,0
95662,0
95663,1
95664,1
95665,1
95666,1
95667,1
95668,1
95669,1
95670,1
95671,1
95672,1
95673,1
95674,0
95675,1
95676,1
95677,1
95678,1
95679,1
95680,1
95681,1
95682,1
95683,1
95684,1
95685,1
95686,1
95687,1
95688,1
95689,1
95690,1
95691,1
95692,1
95693,1
95694,1
95695,0
95696,1
95697,1
95698,1
95699,1
95700,1
95701,1
95702,1
95703,1
95704,0
95705,1
95706,1
95707,0
95708,0
95709,1
95710,0
95711,1
95712,1
95713,1
95714,1
95715,1
95716,1
95717,1
95718,0
95719,1
95720,1
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,1
95728,0
95729,1
95730,1
95731,1
95732,1
95733,1
95734,1
95735,1
95736,0
95737,1
95738,1
95739,1
95740,1
95741,1
95742,1
95743,1
95744,1
95745,1
95746,1
95747,1
95748,1
95749,1
95750,1
95751,1
95752,1
95753,1
95754,1
95755,0
95756,1
95757,1
95758,1
95759,1
95760,1
95761,1
95762,0
95763,1
95764,1
95765,0
95766,0
95767,1
95768,0
95769,0
95770,1
95771,0
95772,1
95773,1
95774,1
95775,0
95776,1
95777,1
95778,1
95779,1
95780,0
95781,1
95782,0
