id,churn_probability
91922,0
91923,1
91924,1
91925,1
91926,1
91927,0
91928,0
91929,0
91930,1
91931,1
91932,0
91933,1
91934,0
91935,0
91936,1
91937,0
91938,1
91939,0
91940,0
91941,1
91942,0
91943,1
91944,0
91945,1
91946,1
91947,0
91948,1
91949,1
91950,1
91951,0
91952,0
91953,1
91954,1
91955,1
91956,0
91957,1
91958,0
91959,1
91960,0
91961,1
91962,0
91963,1
91964,1
91965,0
91966,1
91967,1
91968,0
91969,1
91970,1
91971,0
91972,1
91973,1
91974,1
91975,1
91976,1
91977,1
91978,0
91979,0
91980,0
91981,0
91982,0
91983,1
91984,0
91985,1
91986,1
91987,0
91988,0
91989,1
91990,0
91991,1
91992,0
91993,1
91994,0
91995,1
91996,1
91997,1
91998,1
91999,1
92000,0
92001,0
92002,1
92003,0
92004,1
92005,1
92006,1
92007,0
92008,1
92009,0
92010,1
92011,0
92012,1
92013,1
92014,0
92015,0
92016,1
92017,1
92018,1
92019,1
92020,1
92021,1
92022,1
92023,0
92024,0
92025,1
92026,0
92027,0
92028,1
92029,1
92030,1
92031,1
92032,1
92033,0
92034,0
92035,0
92036,1
92037,0
92038,0
92039,1
92040,1
92041,1
92042,0
92043,0
92044,1
92045,1
92046,1
92047,0
92048,0
92049,1
92050,1
92051,1
92052,1
92053,0
92054,0
92055,1
92056,1
92057,1
92058,0
92059,0
92060,0
92061,1
92062,1
92063,0
92064,1
92065,1
92066,1
92067,0
92068,1
92069,0
92070,1
92071,0
92072,0
92073,1
92074,1
92075,1
92076,0
92077,0
92078,0
92079,1
92080,0
92081,1
92082,1
92083,0
92084,0
92085,1
92086,0
92087,1
92088,1
92089,0
92090,1
92091,1
92092,0
92093,1
92094,0
92095,0
92096,1
92097,0
92098,0
92099,1
92100,1
92101,0
92102,0
92103,1
92104,1
92105,1
92106,0
92107,1
92108,1
92109,1
92110,1
92111,0
92112,1
92113,0
92114,0
92115,0
92116,1
92117,0
92118,0
92119,1
92120,0
92121,1
92122,1
92123,0
92124,0
92125,0
92126,0
92127,0
92128,0
92129,1
92130,0
92131,1
92132,1
92133,1
92134,0
92135,1
92136,0
92137,1
92138,0
92139,1
92140,1
92141,1
92142,0
92143,1
92144,0
92145,0
92146,1
92147,0
92148,0
92149,1
92150,0
92151,0
92152,1
92153,0
92154,1
92155,1
92156,1
92157,0
92158,0
92159,0
92160,0
92161,0
92162,0
92163,0
92164,1
92165,0
92166,0
92167,1
92168,1
92169,0
92170,1
92171,0
92172,1
92173,0
92174,1
92175,1
92176,1
92177,0
92178,1
92179,0
92180,1
92181,0
92182,0
92183,1
92184,1
92185,1
92186,1
92187,1
92188,0
92189,1
92190,0
92191,0
92192,0
92193,0
92194,0
92195,1
92196,1
92197,0
92198,0
92199,0
92200,1
92201,0
92202,1
92203,0
92204,0
92205,1
92206,1
92207,1
92208,0
92209,0
92210,1
92211,1
92212,1
92213,1
92214,1
92215,1
92216,0
92217,1
92218,0
92219,1
92220,0
92221,0
92222,1
92223,0
92224,1
92225,0
92226,1
92227,0
92228,0
92229,0
92230,1
92231,0
92232,1
92233,0
92234,1
92235,1
92236,0
92237,0
92238,0
92239,1
92240,0
92241,1
92242,0
92243,0
92244,1
92245,0
92246,1
92247,1
92248,1
92249,1
92250,0
92251,1
92252,1
92253,1
92254,0
92255,1
92256,1
92257,1
92258,1
92259,1
92260,0
92261,0
92262,0
92263,1
92264,1
92265,1
92266,1
92267,1
92268,1
92269,1
92270,1
92271,1
92272,0
92273,1
92274,1
92275,1
92276,0
92277,1
92278,0
92279,1
92280,0
92281,0
92282,1
92283,0
92284,0
92285,1
92286,0
92287,0
92288,1
92289,0
92290,1
92291,1
92292,0
92293,1
92294,1
92295,0
92296,1
92297,0
92298,0
92299,1
92300,1
92301,1
92302,0
92303,1
92304,1
92305,0
92306,0
92307,0
92308,0
92309,0
92310,1
92311,1
92312,0
92313,1
92314,1
92315,1
92316,0
92317,1
92318,1
92319,0
92320,1
92321,0
92322,0
92323,0
92324,0
92325,0
92326,0
92327,1
92328,0
92329,0
92330,1
92331,1
92332,1
92333,0
92334,1
92335,1
92336,1
92337,1
92338,1
92339,1
92340,1
92341,1
92342,0
92343,1
92344,1
92345,1
92346,0
92347,1
92348,0
92349,1
92350,0
92351,1
92352,0
92353,0
92354,0
92355,0
92356,1
92357,0
92358,0
92359,1
92360,0
92361,0
92362,0
92363,0
92364,0
92365,0
92366,1
92367,1
92368,1
92369,1
92370,1
92371,0
92372,1
92373,1
92374,0
92375,0
92376,0
92377,0
92378,0
92379,1
92380,1
92381,1
92382,1
92383,1
92384,0
92385,1
92386,0
92387,0
92388,0
92389,1
92390,1
92391,1
92392,0
92393,1
92394,1
92395,1
92396,1
92397,1
92398,1
92399,1
92400,1
92401,0
92402,1
92403,0
92404,1
92405,0
92406,0
92407,1
92408,1
92409,0
92410,1
92411,1
92412,0
92413,0
92414,0
92415,1
92416,1
92417,0
92418,1
92419,0
92420,1
92421,1
92422,1
92423,1
92424,0
92425,0
92426,0
92427,1
92428,1
92429,1
92430,0
92431,1
92432,0
92433,1
92434,0
92435,0
92436,1
92437,0
92438,0
92439,0
92440,0
92441,0
92442,1
92443,1
92444,0
92445,1
92446,0
92447,1
92448,1
92449,1
92450,1
92451,0
92452,0
92453,0
92454,1
92455,0
92456,0
92457,0
92458,0
92459,1
92460,1
92461,0
92462,1
92463,1
92464,1
92465,1
92466,1
92467,1
92468,0
92469,0
92470,1
92471,0
92472,1
92473,1
92474,0
92475,1
92476,1
92477,1
92478,0
92479,0
92480,0
92481,1
92482,1
92483,0
92484,1
92485,0
92486,1
92487,1
92488,1
92489,1
92490,0
92491,1
92492,1
92493,1
92494,1
92495,1
92496,1
92497,0
92498,0
92499,0
92500,0
92501,1
92502,0
92503,1
92504,0
92505,1
92506,1
92507,0
92508,1
92509,0
92510,1
92511,1
92512,0
92513,0
92514,1
92515,0
92516,1
92517,0
92518,1
92519,1
92520,1
92521,1
92522,0
92523,1
92524,1
92525,0
92526,0
92527,1
92528,0
92529,0
92530,0
92531,1
92532,1
92533,1
92534,1
92535,0
92536,1
92537,0
92538,0
92539,0
92540,1
92541,0
92542,1
92543,0
92544,0
92545,0
92546,0
92547,0
92548,0
92549,1
92550,0
92551,1
92552,1
92553,1
92554,0
92555,0
92556,0
92557,0
92558,1
92559,0
92560,1
92561,1
92562,1
92563,0
92564,0
92565,0
92566,0
92567,0
92568,0
92569,1
92570,0
92571,1
92572,1
92573,1
92574,0
92575,1
92576,0
92577,1
92578,1
92579,1
92580,1
92581,1
92582,0
92583,1
92584,1
92585,0
92586,1
92587,0
92588,1
92589,1
92590,1
92591,1
92592,0
92593,0
92594,0
92595,1
92596,1
92597,0
92598,1
92599,1
92600,0
92601,1
92602,0
92603,1
92604,0
92605,0
92606,0
92607,1
92608,1
92609,0
92610,0
92611,0
92612,0
92613,1
92614,1
92615,0
92616,1
92617,0
92618,1
92619,1
92620,1
92621,0
92622,0
92623,1
92624,0
92625,1
92626,1
92627,1
92628,0
92629,1
92630,1
92631,0
92632,0
92633,1
92634,0
92635,1
92636,0
92637,1
92638,0
92639,1
92640,1
92641,0
92642,1
92643,0
92644,0
92645,0
92646,1
92647,0
92648,0
92649,1
92650,1
92651,0
92652,1
92653,0
92654,0
92655,1
92656,1
92657,0
92658,1
92659,1
92660,0
92661,1
92662,0
92663,1
92664,0
92665,0
92666,0
92667,0
92668,0
92669,1
92670,0
92671,0
92672,0
92673,0
92674,1
92675,1
92676,0
92677,0
92678,1
92679,1
92680,0
92681,1
92682,1
92683,0
92684,1
92685,0
92686,1
92687,1
92688,1
92689,1
92690,1
92691,0
92692,0
92693,0
92694,1
92695,0
92696,1
92697,1
92698,0
92699,1
92700,0
92701,1
92702,0
92703,0
92704,1
92705,0
92706,0
92707,0
92708,1
92709,0
92710,1
92711,1
92712,0
92713,0
92714,0
92715,0
92716,0
92717,0
92718,0
92719,0
92720,1
92721,0
92722,0
92723,1
92724,1
92725,1
92726,1
92727,1
92728,1
92729,1
92730,1
92731,1
92732,1
92733,0
92734,0
92735,0
92736,1
92737,1
92738,1
92739,0
92740,1
92741,0
92742,1
92743,0
92744,1
92745,1
92746,0
92747,0
92748,0
92749,1
92750,0
92751,0
92752,1
92753,0
92754,1
92755,1
92756,0
92757,1
92758,1
92759,1
92760,1
92761,1
92762,1
92763,0
92764,1
92765,0
92766,1
92767,0
92768,1
92769,0
92770,1
92771,0
92772,1
92773,0
92774,0
92775,1
92776,0
92777,1
92778,1
92779,1
92780,1
92781,1
92782,0
92783,0
92784,0
92785,0
92786,1
92787,0
92788,1
92789,1
92790,0
92791,1
92792,1
92793,0
92794,1
92795,0
92796,0
92797,1
92798,0
92799,0
92800,1
92801,0
92802,1
92803,1
92804,1
92805,0
92806,0
92807,0
92808,0
92809,0
92810,1
92811,1
92812,0
92813,1
92814,1
92815,0
92816,1
92817,0
92818,1
92819,0
92820,0
92821,0
92822,0
92823,0
92824,1
92825,0
92826,1
92827,1
92828,0
92829,1
92830,1
92831,0
92832,1
92833,0
92834,0
92835,1
92836,0
92837,1
92838,0
92839,1
92840,0
92841,1
92842,0
92843,0
92844,0
92845,0
92846,0
92847,0
92848,0
92849,1
92850,0
92851,0
92852,1
92853,0
92854,1
92855,1
92856,0
92857,0
92858,0
92859,0
92860,1
92861,0
92862,0
92863,0
92864,1
92865,1
92866,0
92867,1
92868,0
92869,0
92870,0
92871,0
92872,1
92873,0
92874,1
92875,1
92876,0
92877,1
92878,1
92879,0
92880,1
92881,0
92882,0
92883,0
92884,1
92885,1
92886,1
92887,1
92888,0
92889,0
92890,1
92891,0
92892,1
92893,0
92894,1
92895,0
92896,1
92897,1
92898,0
92899,0
92900,1
92901,0
92902,0
92903,1
92904,0
92905,1
92906,0
92907,1
92908,1
92909,1
92910,1
92911,0
92912,1
92913,1
92914,1
92915,1
92916,1
92917,1
92918,0
92919,0
92920,1
92921,1
92922,0
92923,1
92924,1
92925,0
92926,0
92927,1
92928,1
92929,0
92930,1
92931,0
92932,1
92933,1
92934,0
92935,0
92936,0
92937,0
92938,0
92939,0
92940,0
92941,0
92942,1
92943,1
92944,0
92945,1
92946,1
92947,0
92948,1
92949,1
92950,1
92951,1
92952,0
92953,0
92954,1
92955,1
92956,0
92957,1
92958,1
92959,1
92960,1
92961,0
92962,1
92963,0
92964,1
92965,1
92966,1
92967,1
92968,1
92969,0
92970,1
92971,0
92972,0
92973,0
92974,1
92975,1
92976,0
92977,1
92978,1
92979,1
92980,1
92981,0
92982,1
92983,0
92984,1
92985,1
92986,1
92987,0
92988,0
92989,0
92990,0
92991,1
92992,1
92993,0
92994,1
92995,0
92996,1
92997,0
92998,1
92999,0
93000,1
93001,1
93002,1
93003,0
93004,1
93005,1
93006,1
93007,0
93008,1
93009,1
93010,1
93011,1
93012,1
93013,0
93014,1
93015,0
93016,0
93017,1
93018,1
93019,0
93020,0
93021,0
93022,1
93023,1
93024,0
93025,0
93026,0
93027,1
93028,0
93029,1
93030,1
93031,1
93032,0
93033,0
93034,0
93035,1
93036,0
93037,1
93038,1
93039,1
93040,1
93041,0
93042,1
93043,0
93044,0
93045,1
93046,1
93047,0
93048,1
93049,0
93050,1
93051,1
93052,1
93053,0
93054,0
93055,0
93056,0
93057,1
93058,1
93059,0
93060,1
93061,1
93062,1
93063,0
93064,1
93065,1
93066,0
93067,1
93068,0
93069,0
93070,1
93071,0
93072,1
93073,1
93074,1
93075,1
93076,0
93077,0
93078,0
93079,1
93080,1
93081,0
93082,1
93083,1
93084,0
93085,1
93086,1
93087,0
93088,1
93089,0
93090,1
93091,0
93092,1
93093,1
93094,0
93095,0
93096,1
93097,0
93098,0
93099,0
93100,0
93101,0
93102,1
93103,0
93104,0
93105,1
93106,1
93107,1
93108,0
93109,0
93110,0
93111,1
93112,1
93113,0
93114,1
93115,0
93116,1
93117,1
93118,1
93119,0
93120,1
93121,1
93122,0
93123,1
93124,1
93125,1
93126,0
93127,1
93128,1
93129,0
93130,0
93131,1
93132,1
93133,0
93134,0
93135,0
93136,0
93137,0
93138,1
93139,1
93140,1
93141,0
93142,0
93143,0
93144,1
93145,0
93146,1
93147,0
93148,1
93149,1
93150,1
93151,0
93152,1
93153,0
93154,1
93155,1
93156,0
93157,1
93158,1
93159,1
93160,0
93161,0
93162,0
93163,0
93164,1
93165,1
93166,1
93167,0
93168,1
93169,0
93170,0
93171,1
93172,0
93173,0
93174,1
93175,0
93176,0
93177,1
93178,1
93179,1
93180,0
93181,0
93182,0
93183,0
93184,0
93185,0
93186,0
93187,1
93188,1
93189,0
93190,1
93191,1
93192,1
93193,0
93194,0
93195,1
93196,1
93197,1
93198,0
93199,0
93200,1
93201,1
93202,0
93203,1
93204,1
93205,1
93206,0
93207,1
93208,0
93209,0
93210,1
93211,1
93212,1
93213,0
93214,0
93215,1
93216,0
93217,1
93218,0
93219,1
93220,0
93221,1
93222,1
93223,0
93224,1
93225,0
93226,1
93227,0
93228,1
93229,0
93230,0
93231,0
93232,1
93233,0
93234,0
93235,0
93236,1
93237,0
93238,1
93239,0
93240,1
93241,1
93242,1
93243,0
93244,1
93245,0
93246,1
93247,1
93248,0
93249,1
93250,1
93251,0
93252,1
93253,1
93254,0
93255,0
93256,0
93257,0
93258,1
93259,1
93260,1
93261,1
93262,1
93263,0
93264,0
93265,1
93266,0
93267,1
93268,1
93269,0
93270,0
93271,0
93272,1
93273,0
93274,0
93275,0
93276,1
93277,1
93278,1
93279,0
93280,0
93281,0
93282,0
93283,1
93284,1
93285,0
93286,0
93287,1
93288,1
93289,0
93290,0
93291,0
93292,1
93293,0
93294,0
93295,1
93296,0
93297,0
93298,0
93299,0
93300,1
93301,0
93302,1
93303,0
93304,1
93305,0
93306,0
93307,1
93308,0
93309,0
93310,0
93311,1
93312,1
93313,0
93314,0
93315,1
93316,1
93317,0
93318,1
93319,1
93320,1
93321,1
93322,1
93323,0
93324,0
93325,1
93326,0
93327,0
93328,1
93329,0
93330,1
93331,0
93332,1
93333,1
93334,1
93335,0
93336,0
93337,0
93338,0
93339,1
93340,0
93341,1
93342,1
93343,0
93344,1
93345,0
93346,0
93347,1
93348,1
93349,0
93350,0
93351,0
93352,1
93353,1
93354,0
93355,1
93356,1
93357,0
93358,1
93359,1
93360,1
93361,1
93362,0
93363,0
93364,1
93365,1
93366,1
93367,0
93368,1
93369,0
93370,0
93371,1
93372,1
93373,1
93374,0
93375,0
93376,0
93377,1
93378,1
93379,0
93380,1
93381,1
93382,1
93383,1
93384,1
93385,1
93386,0
93387,1
93388,0
93389,0
93390,0
93391,0
93392,0
93393,0
93394,1
93395,1
93396,1
93397,0
93398,1
93399,1
93400,0
93401,1
93402,0
93403,0
93404,1
93405,1
93406,0
93407,0
93408,0
93409,1
93410,1
93411,1
93412,0
93413,0
93414,0
93415,0
93416,0
93417,1
93418,1
93419,0
93420,1
93421,0
93422,1
93423,0
93424,1
93425,1
93426,0
93427,0
93428,1
93429,0
93430,1
93431,0
93432,1
93433,0
93434,0
93435,1
93436,1
93437,1
93438,0
93439,0
93440,1
93441,0
93442,0
93443,0
93444,1
93445,0
93446,0
93447,1
93448,1
93449,0
93450,0
93451,0
93452,0
93453,0
93454,1
93455,0
93456,0
93457,0
93458,1
93459,1
93460,1
93461,1
93462,0
93463,0
93464,0
93465,1
93466,0
93467,1
93468,0
93469,1
93470,0
93471,1
93472,0
93473,1
93474,1
93475,0
93476,1
93477,0
93478,1
93479,0
93480,1
93481,0
93482,0
93483,0
93484,0
93485,1
93486,0
93487,1
93488,1
93489,1
93490,1
93491,1
93492,1
93493,0
93494,0
93495,1
93496,0
93497,1
93498,1
93499,0
93500,1
93501,0
93502,0
93503,0
93504,0
93505,1
93506,0
93507,0
93508,0
93509,0
93510,0
93511,1
93512,0
93513,1
93514,0
93515,1
93516,0
93517,0
93518,1
93519,0
93520,0
93521,1
93522,1
93523,0
93524,1
93525,0
93526,1
93527,1
93528,1
93529,0
93530,1
93531,1
93532,0
93533,1
93534,1
93535,0
93536,1
93537,0
93538,1
93539,1
93540,1
93541,1
93542,0
93543,1
93544,1
93545,0
93546,1
93547,0
93548,0
93549,0
93550,0
93551,0
93552,1
93553,0
93554,1
93555,0
93556,0
93557,0
93558,1
93559,1
93560,0
93561,1
93562,1
93563,0
93564,1
93565,1
93566,1
93567,1
93568,0
93569,0
93570,1
93571,0
93572,0
93573,0
93574,0
93575,0
93576,0
93577,1
93578,0
93579,1
93580,1
93581,1
93582,1
93583,0
93584,0
93585,1
93586,1
93587,0
93588,0
93589,0
93590,0
93591,0
93592,0
93593,0
93594,0
93595,1
93596,0
93597,1
93598,1
93599,0
93600,0
93601,0
93602,0
93603,1
93604,0
93605,0
93606,1
93607,0
93608,0
93609,1
93610,0
93611,0
93612,0
93613,0
93614,1
93615,0
93616,0
93617,0
93618,0
93619,0
93620,1
93621,0
93622,1
93623,1
93624,1
93625,1
93626,1
93627,0
93628,1
93629,0
93630,1
93631,1
93632,1
93633,1
93634,1
93635,0
93636,1
93637,0
93638,1
93639,1
93640,1
93641,1
93642,1
93643,1
93644,0
93645,1
93646,1
93647,0
93648,1
93649,1
93650,0
93651,0
93652,1
93653,1
93654,1
93655,0
93656,1
93657,0
93658,1
93659,0
93660,0
93661,1
93662,1
93663,1
93664,0
93665,1
93666,0
93667,0
93668,0
93669,0
93670,0
93671,0
93672,1
93673,0
93674,1
93675,1
93676,1
93677,0
93678,0
93679,1
93680,0
93681,1
93682,1
93683,1
93684,1
93685,0
93686,0
93687,1
93688,0
93689,1
93690,1
93691,1
93692,1
93693,0
93694,0
93695,1
93696,0
93697,0
93698,0
93699,0
93700,1
93701,0
93702,1
93703,0
93704,0
93705,0
93706,0
93707,1
93708,0
93709,1
93710,0
93711,0
93712,0
93713,0
93714,1
93715,0
93716,0
93717,0
93718,0
93719,0
93720,0
93721,0
93722,0
93723,0
93724,0
93725,1
93726,0
93727,1
93728,1
93729,1
93730,0
93731,1
93732,1
93733,0
93734,1
93735,1
93736,1
93737,0
93738,1
93739,1
93740,1
93741,0
93742,1
93743,1
93744,1
93745,0
93746,1
93747,0
93748,0
93749,1
93750,1
93751,1
93752,0
93753,1
93754,1
93755,1
93756,1
93757,1
93758,1
93759,0
93760,0
93761,1
93762,1
93763,1
93764,0
93765,1
93766,0
93767,0
93768,1
93769,0
93770,1
93771,0
93772,0
93773,0
93774,1
93775,0
93776,0
93777,1
93778,1
93779,0
93780,1
93781,1
93782,0
93783,0
93784,1
93785,1
93786,0
93787,0
93788,1
93789,1
93790,0
93791,0
93792,0
93793,1
93794,0
93795,1
93796,0
93797,1
93798,0
93799,0
93800,0
93801,1
93802,0
93803,1
93804,1
93805,0
93806,1
93807,0
93808,1
93809,1
93810,1
93811,1
93812,1
93813,1
93814,0
93815,1
93816,0
93817,1
93818,1
93819,1
93820,0
93821,1
93822,0
93823,1
93824,0
93825,0
93826,1
93827,0
93828,1
93829,1
93830,1
93831,0
93832,0
93833,1
93834,0
93835,1
93836,1
93837,0
93838,1
93839,0
93840,1
93841,0
93842,0
93843,0
93844,1
93845,0
93846,0
93847,1
93848,0
93849,1
93850,1
93851,0
93852,1
93853,1
93854,0
93855,0
93856,1
93857,0
93858,0
93859,1
93860,1
93861,1
93862,1
93863,0
93864,1
93865,1
93866,0
93867,1
93868,0
93869,1
93870,0
93871,1
93872,0
93873,1
93874,1
93875,1
93876,1
93877,0
93878,0
93879,0
93880,0
93881,1
93882,0
93883,0
93884,1
93885,0
93886,1
93887,0
93888,1
93889,1
93890,1
93891,0
93892,0
93893,0
93894,0
93895,0
93896,1
93897,1
93898,0
93899,1
93900,1
93901,1
93902,1
93903,0
93904,1
93905,1
93906,1
93907,0
93908,1
93909,1
93910,0
93911,1
93912,0
93913,0
93914,0
93915,0
93916,0
93917,0
93918,0
93919,1
93920,0
93921,1
93922,0
93923,0
93924,1
93925,1
93926,1
93927,1
93928,1
93929,1
93930,1
93931,0
93932,0
93933,1
93934,1
93935,1
93936,1
93937,1
93938,1
93939,1
93940,1
93941,1
93942,1
93943,0
93944,1
93945,1
93946,1
93947,0
93948,1
93949,1
93950,0
93951,1
93952,0
93953,0
93954,0
93955,1
93956,1
93957,0
93958,1
93959,0
93960,1
93961,0
93962,1
93963,1
93964,0
93965,0
93966,1
93967,0
93968,1
93969,0
93970,1
93971,1
93972,0
93973,1
93974,0
93975,0
93976,1
93977,0
93978,0
93979,0
93980,0
93981,0
93982,1
93983,1
93984,0
93985,0
93986,1
93987,0
93988,1
93989,1
93990,0
93991,1
93992,0
93993,0
93994,0
93995,1
93996,1
93997,1
93998,1
93999,1
94000,1
94001,0
94002,1
94003,0
94004,1
94005,1
94006,1
94007,1
94008,1
94009,1
94010,0
94011,0
94012,1
94013,1
94014,0
94015,0
94016,1
94017,1
94018,1
94019,1
94020,1
94021,0
94022,1
94023,0
94024,1
94025,1
94026,1
94027,1
94028,1
94029,1
94030,1
94031,1
94032,1
94033,0
94034,0
94035,1
94036,1
94037,0
94038,1
94039,1
94040,0
94041,1
94042,1
94043,0
94044,1
94045,1
94046,1
94047,0
94048,0
94049,1
94050,1
94051,1
94052,1
94053,1
94054,1
94055,1
94056,0
94057,0
94058,1
94059,1
94060,0
94061,1
94062,0
94063,1
94064,1
94065,1
94066,1
94067,1
94068,1
94069,0
94070,0
94071,1
94072,1
94073,0
94074,1
94075,0
94076,1
94077,1
94078,1
94079,1
94080,0
94081,0
94082,1
94083,0
94084,0
94085,0
94086,0
94087,0
94088,1
94089,0
94090,0
94091,1
94092,1
94093,0
94094,1
94095,0
94096,0
94097,0
94098,0
94099,0
94100,0
94101,1
94102,0
94103,0
94104,1
94105,1
94106,0
94107,1
94108,1
94109,0
94110,1
94111,1
94112,1
94113,0
94114,1
94115,1
94116,0
94117,0
94118,0
94119,1
94120,1
94121,1
94122,1
94123,1
94124,1
94125,0
94126,0
94127,1
94128,1
94129,1
94130,0
94131,0
94132,1
94133,0
94134,1
94135,0
94136,0
94137,0
94138,1
94139,1
94140,0
94141,0
94142,0
94143,0
94144,1
94145,0
94146,1
94147,0
94148,0
94149,0
94150,0
94151,0
94152,1
94153,0
94154,0
94155,1
94156,0
94157,0
94158,0
94159,0
94160,0
94161,0
94162,0
94163,1
94164,0
94165,1
94166,1
94167,1
94168,1
94169,1
94170,0
94171,1
94172,0
94173,0
94174,1
94175,1
94176,0
94177,0
94178,0
94179,0
94180,1
94181,0
94182,0
94183,0
94184,1
94185,0
94186,0
94187,1
94188,1
94189,0
94190,0
94191,0
94192,0
94193,1
94194,1
94195,1
94196,0
94197,0
94198,0
94199,0
94200,1
94201,0
94202,1
94203,1
94204,1
94205,1
94206,0
94207,1
94208,1
94209,1
94210,0
94211,1
94212,0
94213,0
94214,0
94215,1
94216,0
94217,0
94218,0
94219,1
94220,1
94221,1
94222,0
94223,1
94224,1
94225,1
94226,1
94227,1
94228,0
94229,1
94230,1
94231,1
94232,0
94233,1
94234,1
94235,0
94236,0
94237,0
94238,1
94239,0
94240,1
94241,1
94242,1
94243,1
94244,1
94245,0
94246,0
94247,0
94248,0
94249,1
94250,1
94251,1
94252,1
94253,1
94254,1
94255,1
94256,0
94257,1
94258,1
94259,0
94260,1
94261,1
94262,0
94263,0
94264,0
94265,1
94266,0
94267,0
94268,1
94269,1
94270,1
94271,0
94272,1
94273,0
94274,1
94275,1
94276,0
94277,1
94278,1
94279,0
94280,1
94281,1
94282,0
94283,0
94284,0
94285,0
94286,1
94287,1
94288,0
94289,1
94290,0
94291,0
94292,1
94293,1
94294,0
94295,1
94296,1
94297,1
94298,0
94299,0
94300,1
94301,1
94302,1
94303,0
94304,0
94305,0
94306,1
94307,0
94308,1
94309,1
94310,1
94311,0
94312,1
94313,1
94314,0
94315,1
94316,1
94317,1
94318,1
94319,0
94320,1
94321,0
94322,0
94323,0
94324,1
94325,0
94326,1
94327,1
94328,1
94329,1
94330,0
94331,0
94332,0
94333,1
94334,0
94335,0
94336,0
94337,0
94338,0
94339,1
94340,1
94341,0
94342,1
94343,1
94344,1
94345,0
94346,1
94347,1
94348,0
94349,1
94350,1
94351,0
94352,1
94353,0
94354,0
94355,0
94356,0
94357,0
94358,0
94359,0
94360,0
94361,1
94362,0
94363,0
94364,0
94365,0
94366,1
94367,0
94368,1
94369,0
94370,1
94371,0
94372,1
94373,1
94374,1
94375,0
94376,1
94377,1
94378,1
94379,0
94380,0
94381,1
94382,1
94383,0
94384,0
94385,0
94386,0
94387,0
94388,1
94389,0
94390,1
94391,1
94392,1
94393,0
94394,0
94395,0
94396,0
94397,0
94398,0
94399,1
94400,1
94401,0
94402,1
94403,1
94404,1
94405,0
94406,1
94407,0
94408,1
94409,0
94410,0
94411,1
94412,0
94413,0
94414,1
94415,0
94416,0
94417,0
94418,1
94419,0
94420,0
94421,1
94422,1
94423,0
94424,1
94425,1
94426,1
94427,0
94428,0
94429,1
94430,0
94431,0
94432,1
94433,0
94434,0
94435,0
94436,1
94437,1
94438,0
94439,0
94440,1
94441,1
94442,0
94443,1
94444,0
94445,1
94446,1
94447,1
94448,0
94449,1
94450,0
94451,0
94452,1
94453,0
94454,1
94455,0
94456,1
94457,0
94458,0
94459,1
94460,0
94461,0
94462,1
94463,1
94464,1
94465,0
94466,1
94467,0
94468,1
94469,0
94470,0
94471,1
94472,0
94473,0
94474,1
94475,1
94476,1
94477,0
94478,0
94479,1
94480,1
94481,1
94482,0
94483,0
94484,0
94485,0
94486,1
94487,0
94488,0
94489,1
94490,0
94491,1
94492,0
94493,0
94494,1
94495,1
94496,0
94497,1
94498,1
94499,0
94500,0
94501,1
94502,0
94503,0
94504,1
94505,0
94506,0
94507,0
94508,1
94509,1
94510,1
94511,0
94512,0
94513,1
94514,1
94515,1
94516,1
94517,0
94518,1
94519,1
94520,0
94521,0
94522,1
94523,1
94524,1
94525,1
94526,0
94527,1
94528,1
94529,0
94530,0
94531,1
94532,0
94533,0
94534,0
94535,1
94536,0
94537,0
94538,0
94539,0
94540,0
94541,1
94542,1
94543,1
94544,0
94545,1
94546,0
94547,0
94548,1
94549,1
94550,0
94551,1
94552,0
94553,0
94554,0
94555,1
94556,0
94557,0
94558,0
94559,1
94560,0
94561,0
94562,0
94563,1
94564,0
94565,1
94566,0
94567,1
94568,0
94569,1
94570,1
94571,1
94572,0
94573,1
94574,1
94575,1
94576,1
94577,0
94578,1
94579,1
94580,1
94581,0
94582,0
94583,1
94584,0
94585,0
94586,1
94587,0
94588,0
94589,1
94590,0
94591,1
94592,1
94593,0
94594,1
94595,0
94596,0
94597,0
94598,0
94599,0
94600,0
94601,1
94602,1
94603,0
94604,0
94605,0
94606,1
94607,1
94608,1
94609,1
94610,1
94611,0
94612,0
94613,0
94614,0
94615,1
94616,1
94617,1
94618,1
94619,1
94620,1
94621,0
94622,1
94623,1
94624,1
94625,0
94626,0
94627,1
94628,1
94629,0
94630,1
94631,0
94632,0
94633,1
94634,1
94635,1
94636,0
94637,1
94638,1
94639,1
94640,0
94641,1
94642,1
94643,0
94644,1
94645,1
94646,0
94647,1
94648,1
94649,1
94650,1
94651,0
94652,0
94653,0
94654,0
94655,1
94656,0
94657,1
94658,0
94659,0
94660,1
94661,1
94662,0
94663,1
94664,1
94665,1
94666,1
94667,0
94668,0
94669,0
94670,1
94671,0
94672,1
94673,1
94674,0
94675,1
94676,1
94677,1
94678,0
94679,1
94680,1
94681,0
94682,1
94683,1
94684,1
94685,0
94686,1
94687,1
94688,0
94689,0
94690,0
94691,1
94692,1
94693,0
94694,1
94695,1
94696,0
94697,0
94698,1
94699,1
94700,1
94701,1
94702,1
94703,0
94704,0
94705,1
94706,0
94707,1
94708,0
94709,0
94710,1
94711,1
94712,1
94713,1
94714,1
94715,0
94716,1
94717,1
94718,1
94719,1
